UniProtKB	E7ESW0	GHRL		GO:0016608	GO_REF:0000019|Ensembl:ENSRNOP00000014103	IEA	Ensembl:ENSRNOP00000014103	F	Uncharacterized protein	E7ESW0_HUMAN|GHRL|IPI00925962	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	P01286	GHRH		GO:0016608	PMID:18329818	IDA		F	Somatoliberin	GHRF|GHRH|IPI00000961|IPI00783260|Q4KN10|Q5JYR1|SLIB_HUMAN	protein	taxon:9606	20081219	BHF-UCL
UniProtKB	P01286	GHRH		GO:0016608	PMID:8421089	IDA		F	Somatoliberin	GHRF|GHRH|IPI00000961|IPI00783260|Q4KN10|Q5JYR1|SLIB_HUMAN	protein	taxon:9606	20081219	BHF-UCL
UniProtKB	Q86YP8	GHRL		GO:0016608	GO_REF:0000002|InterPro:IPR005441	IEA	InterPro:IPR005441	F	Exon 3-deleted preproghrelin variant	GHRL|IPI00384741|Q86YP8_HUMAN	protein	taxon:9606	20120107	InterPro
UniProtKB	Q9UBU3	GHRL		GO:0016608	PMID:10604470|UniProtKB:Q9QYH7	ISS	UniProtKB:Q9QYH7	F	Appetite-regulating hormone	A8CF34|A8CF38|A8CF42|A8DN29|A8DN30|GHRL|GHRL_HUMAN|IPI00008925|IPI00219213|IPI00872396|IPI00872504|IPI00924498|MTLRP|Q8TAT9|Q9H3R3|UNQ524/PRO1066	protein	taxon:9606	20050519	UniProtKB
UniProtKB	Q9UBU3	GHRL		GO:0016608	PMID:16511605	TAS		F	Appetite-regulating hormone	A8CF34|A8CF38|A8CF42|A8DN29|A8DN30|GHRL|GHRL_HUMAN|IPI00008925|IPI00219213|IPI00872396|IPI00872504|IPI00924498|MTLRP|Q8TAT9|Q9H3R3|UNQ524/PRO1066	protein	taxon:9606	20060310	HGNC
UniProtKB	P01178	OXT		GO:0005185	GO_REF:0000002|InterPro:IPR000981	IEA	InterPro:IPR000981	F	Oxytocin-neurophysin 1	IPI00000144|NEU1_HUMAN|OT|OXT|Q3MIG0	protein	taxon:9606	20120107	InterPro
UniProtKB	P01185	AVP		GO:0005185	GO_REF:0000002|InterPro:IPR000981	IEA	InterPro:IPR000981	F	Vasopressin-neurophysin 2-copeptin	A0AV35|ARVP|AVP|IPI00873080|NEU2_HUMAN|O14935|VP	protein	taxon:9606	20120107	InterPro
UniProtKB	P16860	NPPB		GO:0008613	PMID:14960748	TAS		F	Natriuretic peptides B	ANFB_HUMAN|B0ZBE9|IPI00031101|NPPB|Q6FGY0	protein	taxon:9606	20040308	UniProtKB
UniProtKB	D6RFM1	TRH		GO:0005184	GO_REF:0000002|InterPro:IPR008857	IEA	InterPro:IPR008857	F	Uncharacterized protein	D6RFM1_HUMAN|IPI00967846|TRH	protein	taxon:9606	20120107	InterPro
UniProtKB	F8VZY1	NTS		GO:0005184	GO_REF:0000002|InterPro:IPR008055	IEA	InterPro:IPR008055	F	Uncharacterized protein	F8VZY1_HUMAN|NTS	protein	taxon:9606	20120107	InterPro
