UniProtKB	A6NGU5	GGT3P		GO:0031362	PMID:18357469	TAS		C	Putative gamma-glutamyltranspeptidase 3	GGT3|GGT3P|GGT3_HUMAN|IPI00788054	protein	taxon:9606	20110915	UniProtKB
UniProtKB	B5MD39	GGTLC3		GO:0031362	PMID:18357469	TAS		C	Putative gamma-glutamyltransferase light chain 3	A6NEA2|GGTL3_HUMAN|GGTLC3|IPI00552338	protein	taxon:9606	20110915	UniProtKB
UniProtKB	E9PIM6	THY1		GO:0031362	GO_REF:0000019|Ensembl:ENSMUSP00000110489	IEA	Ensembl:ENSMUSP00000110489	C	Uncharacterized protein	E9PIM6_HUMAN|IPI00984778|THY1	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	P04216	THY1		GO:0031362	GO_REF:0000019|Ensembl:ENSMUSP00000110489	IEA	Ensembl:ENSMUSP00000110489	C	Thy-1 membrane glycoprotein	IPI00022892|Q16008|Q9NSP1|THY1|THY1_HUMAN	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	P08F94	PKHD1		GO:0031362	PMID:11919560	TAS		C	Fibrocystin	FCYT|IPI00239117|IPI00293274|PKHD1|PKHD1_HUMAN|Q5VUA2|Q5VUA3|Q5VWV1|Q8TCZ9|TIGM1	protein	taxon:9606	20100521	UniProtKB
UniProtKB	P13987	CD59		GO:0031362	PMID:9724629	IDA		C	CD59 glycoprotein	CD59|CD59_HUMAN|IPI00011302|MIC11|MIN1|MIN2|MIN3|MSK21	protein	taxon:9606	20080904	MGI
UniProtKB	P19440	GGT1		GO:0031362	PMID:18357469	TAS		C	Gamma-glutamyltranspeptidase 1	GGT|GGT1|GGT1_HUMAN|IPI00018901|IPI00217717|IPI00339263|Q08247|Q14404|Q8TBS1|Q9UMK1	protein	taxon:9606	20110915	UniProtKB
UniProtKB	P22748	CA4		GO:0031362	PMID:17409381	IDA		C	Carbonic anhydrase 4	CA4|CAH4_HUMAN|IPI00027466	protein	taxon:9606	20100330	DFLAT
UniProtKB	P36268	GGT2		GO:0031362	PMID:18357469	TAS		C	Gamma-glutamyltranspeptidase 2	GGT2|GGT2_HUMAN|IPI00879415|IPI00894564	protein	taxon:9606	20110915	UniProtKB
UniProtKB	P36269	GGT5		GO:0031362	PMID:18357469	TAS		C	Gamma-glutamyltransferase 5	GGT5|GGT5_HUMAN|GGTLA1|IPI00002243|IPI00339373|Q96FC1|Q9UFM5	protein	taxon:9606	20110915	UniProtKB
