UniProtKB	B7Z468	CAST		GO:0010859	GO_REF:0000002|InterPro:IPR001259	IEA	InterPro:IPR001259	F	cDNA FLJ56102, highly similar to Homo sapiens calpastatin (CAST), transcript variant 8, mRNA	B7Z468_HUMAN|CAST|IPI00968085	protein	taxon:9606	20120107	InterPro
UniProtKB	B7Z574	CAST		GO:0010859	GO_REF:0000002|InterPro:IPR001259	IEA	InterPro:IPR001259	F	Uncharacterized protein	B7Z574_HUMAN|CAST|IPI00964032	protein	taxon:9606	20120107	InterPro
UniProtKB	D6RAA8	CAST		GO:0010859	GO_REF:0000002|InterPro:IPR001259	IEA	InterPro:IPR001259	F	Uncharacterized protein	CAST|D6RAA8_HUMAN|IPI00965190	protein	taxon:9606	20120107	InterPro
UniProtKB	D6RC54	CAST		GO:0010859	GO_REF:0000002|InterPro:IPR001259	IEA	InterPro:IPR001259	F	Uncharacterized protein	CAST|D6RC54_HUMAN|IPI00965486	protein	taxon:9606	20120107	InterPro
UniProtKB	E7EPY6	CAST		GO:0010859	GO_REF:0000002|InterPro:IPR001259	IEA	InterPro:IPR001259	F	Uncharacterized protein	CAST|E7EPY6_HUMAN|IPI00939354	protein	taxon:9606	20120107	InterPro
UniProtKB	E7EQ12	CAST		GO:0010859	GO_REF:0000002|InterPro:IPR001259	IEA	InterPro:IPR001259	F	Uncharacterized protein	CAST|E7EQ12_HUMAN|IPI00760909	protein	taxon:9606	20120107	InterPro
UniProtKB	E7EQA0	CAST		GO:0010859	GO_REF:0000002|InterPro:IPR001259	IEA	InterPro:IPR001259	F	Uncharacterized protein	CAST|E7EQA0_HUMAN|IPI00939354	protein	taxon:9606	20120107	InterPro
UniProtKB	E7EQK6	CAST		GO:0010859	GO_REF:0000002|InterPro:IPR001259	IEA	InterPro:IPR001259	F	Uncharacterized protein	CAST|E7EQK6_HUMAN|IPI00922832	protein	taxon:9606	20120107	InterPro
UniProtKB	E7ES10	CAST		GO:0010859	GO_REF:0000002|InterPro:IPR001259	IEA	InterPro:IPR001259	F	Uncharacterized protein	CAST|E7ES10_HUMAN|IPI00966074	protein	taxon:9606	20120107	InterPro
UniProtKB	E7ESM9	CAST		GO:0010859	GO_REF:0000002|InterPro:IPR001259	IEA	InterPro:IPR001259	F	Uncharacterized protein	CAST|E7ESM9_HUMAN|IPI00761035	protein	taxon:9606	20120107	InterPro
